MARK_ID,MARK_NAME,INTERNAL_NAME,MARK_SQL,DOC_SUBTYPE_ID,DOC_TYPE_NAME
540,Member Info Upper 1,MEMBER_INFO_UPPER_1,"select upper(dbo.pkg_benefit_s.f_get_value_description('PREFIX',P.PREFIX,'Y','N')) ||' '|| upper(P.FIRST_NAME) ||' '|| upper(p.middle_name) ||' '|| 
                                   upper(p.last_name) ||' '|| upper(dbo.pkg_benefit_s.f_get_value_description('SUFFIX',P.SUFFIX,'Y','N')) as memberName,upper(dbo.pkg_benefit_s.f_get_value_description('PREFIX',P.PREFIX,'Y','N')) as prefix, upper(p.first_name) 
                                   as firstName, upper(p.middle_name) as middleName, TRIM(upper(p.last_name))||':' as lastName, upper(dbo.pkg_benefit_s.f_get_value_description('SUFFIX',P.SUFFIX,'Y','N')) as suffix, 
                                   p.birth_date as birthDate, upper(p.sex) as sex, p.alt_identifier as altId, upper(p.status) as status, p.ssn as ssn, nvl2(dbo.pkg_benefit_s.f_get_value_description('PREFIX',
                                                            P.PREFIX,
                                                            'Y',
                                                            'N'),
            UPPER(dbo.pkg_benefit_s.f_get_value_description('PREFIX',
                                                            P.PREFIX,
                                                            'Y',
                                                            'N')) || ' ',
            '') || UPPER(P.FIRST_NAME) || ' ' ||
       nvl2(p.middle_name, UPPER(p.middle_name)|| ' ',
       '') || UPPER(p.last_name) ||
       nvl2(P.SUFFIX, ' ' || P.SUFFIX || ':', ':') as member_name_space,
       'Member ID: '||p.alt_identifier as altId_concat,
       add_months(p.birth_date, 840) age_plus_70yrs,
       nvl2(dbo.pkg_benefit_s.f_get_value_description('PREFIX',
                                                            P.PREFIX,
                                                            'Y',
                                                            'N'),
            UPPER(dbo.pkg_benefit_s.f_get_value_description('PREFIX',
                                                            P.PREFIX,
                                                            'Y',
                                                            'N')) || ' ',
            '') || UPPER(P.FIRST_NAME) || ' ' ||
       nvl2(p.middle_name, UPPER(p.middle_name)|| ' ',
       '') || UPPER(p.last_name) ||
       nvl2(P.SUFFIX, ' ' || P.SUFFIX ,'') as header_member_name,   ---NG4    
       p.alt_identifier||' ' as altId_new
                                   from dbo.member m, dbo.person p 
                                   where m.member_id = %MEMBER_ID and p.person_id = m.person_id",,Member
606,payroll date,PAYROLL_DATE,"select to_char(client.pkg_client_functions.f_get_fmp_date, 'fmMonth yyyy') from dual",,Member
607,Years of service,YOS,"select YOS_DATE
  from (select trim(to_char(pad.period_to_date, 'fmMonth yyyy')) as YOS_DATE
          from dbo.part_acct_detail_summary pads,
       dbo.part_account_detail      pad,
       dbo.part_account             pa,
       dbo.part_acct_dtl_type_cat   padtc,
       dbo.part_account_detail_type padt
 where pads.part_account_id = pa.part_account_id
   and pad.part_acct_detail_summary_id = pads.part_acct_detail_summary_id
   and padtc.part_acct_dtl_type_cat_id = padt.part_acct_dtl_type_cat_id
   and padt.part_account_detail_type_id = pad.part_account_detail_type_id
   and pa.member_id = %MEMBER_ID 
   and padt.internal_name = 'CB'
   and pad.wages > 0 
 order by pad.period_to_date desc)
 where rownum = 1",,Member
608,Refund Overpayment Details,REFUND_OVER_PAYMENT_DTLS,"select to_number(f.rate_value_06) as Gross,
                                                             f.rate_value_07 as FederalTax,
                                                             f.rate_value_08 as StateTax,
                                                             f.rate_value_06 - (nvl(f.rate_value_07,0) + nvl(f.rate_value_08,0)) as NetAmt,
                                                             decode(trim(to_char(sysdate,'yyyy')), trim(to_char(f.rate_value_05)),'A','B') as CondRefund,
                                                             (select ppr.date_04 from dbo.pension_preapp ppr where ppr.pension_application_id=%PENSION_APPLICATION_ID) AS AppDate
                                                             from dbo.factor f, dbo.factor_definition fd, dbo.member m, dbo.person p
                                                             where fd.factor_name like 'BF Violation Overpayment'
                                                             and fd.factor_id = f.factor_id 
                                                             and m.member_id = %MEMBER_ID
                                                             and m.person_id = p.person_id
                                                             and p.ssn = f.rate_value_02
                                                             and f.rate_value_01 = 'Refund'
                                                             and f.rate_value_05 = trim(to_char(%TAX_YEAR))",,Member
627,Service Block LC,SERVICE_BLOCK_LC,"Select TRIM(TO_CHAR((NVL(client.f_get_pfv_value(%PENSION_APPLICATION_ID,
                                                 'PN_REG_ERSC_DISPLAY'),
                          0) + NVL(client.f_get_pfv_value(%PENSION_APPLICATION_ID,
                                                            'PN_POST_REG_ERSC_DISPLAY'),
                                     0) + NVL(client.f_get_pfv_value(%PENSION_APPLICATION_ID,
                                                                       'PN_REG_PRSC_DISPLAY'),
                                                0) +
                    NVL(client.f_get_pfv_value(%PENSION_APPLICATION_ID,
                                                 'PN_POST_REG_PRSC_DISPLAY'),
                          0)) / 12,
                    '999,999,990.99')) as ANN_REG_SERVICE,
       TRIM(TO_CHAR((NVL(client.f_get_pfv_value(%PENSION_APPLICATION_ID,
                                                 'PN_SHR_ERSC_DISPLAY'),
                          0) + NVL(client.f_get_pfv_value(%PENSION_APPLICATION_ID,
                                                            'PN_POST_SHR_ERSC_DISPLAY'),
                                     0) + NVL(client.f_get_pfv_value(%PENSION_APPLICATION_ID,
                                                                       'PN_SHR_PRSC_DISPLAY'),
                                                0) +
                    NVL(client.f_get_pfv_value(%PENSION_APPLICATION_ID,
                                                 'PN_POST_SHR_PRSC_DISPLAY'),
                          0)) / 12,
                    '999,999,990.99')) as ANN_SHRF_SERVICE,
       TRIM(TO_CHAR((NVL(client.f_get_pfv_value(%PENSION_APPLICATION_ID,
                                                 'PN_PRT_ERSC_DISPLAY'),
                          0) + NVL(client.f_get_pfv_value(%PENSION_APPLICATION_ID,
                                                            'PN_POST_PRT_ERSC_DISPLAY'),
                                     0) + NVL(client.f_get_pfv_value(%PENSION_APPLICATION_ID,
                                                                       'PN_PRT_PRSC_DISPLAY'),
                                                0) +
                    NVL(client.f_get_pfv_value(%PENSION_APPLICATION_ID,
                                                 'PN_POST_PRT_PRSC_DISPLAY'),
                          0)) / 12,
                    '999,999,990.99')) as ANN_PRO_SERVICE

  from dual",,Member
628,Service Block LC Display Condition,SERVICE_BLOCK_LC_DISPLAY,"select nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_REG_ERSC_DISPLAY'), 0) PRE_EARNED_CREDITS_REG,
       nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_POST_REG_ERSC_DISPLAY'), 0) POST_EARNED_CREDITS_REG,
       nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_SHR_ERSC_DISPLAY'), 0) PRE_EARNED_CREDITS_SHE,
       nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_POST_SHR_ERSC_DISPLAY'), 0) POST_EARNED_CREDITS_SHE,
       nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_PRT_ERSC_DISPLAY'), 0) PRE_EARNED_CREDITS_PRO,
       nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_POST_PRT_ERSC_DISPLAY'), 0) POST_EARNED_CREDITS_PRO,
       nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_REG_PRSC_DISPLAY'), 0) PRE_PURCHASED_CREDITS_REG,
       nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_POST_REG_PRSC_DISPLAY'), 0) POST_PURCHASED_CREDITS_REG,
       nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_SHR_PRSC_DISPLAY'), 0) PRE_PURCHASED_CREDITS_SHE,
       nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_POST_SHR_PRSC_DISPLAY'), 0) POST_PURCHASED_CREDITS_SHE,
       nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_PRT_PRSC_DISPLAY'), 0) PRE_PURCHASED_CREDITS_PRO,
       nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_POST_PRT_PRSC_DISPLAY'), 0) POST_PURCHASED_CREDITS_PRO
  from dual",,Member
629,Winning Average Salary SS LC,WIN_AVG_SAL_LC,"Select '$'||trim(nvl(to_char(sum(nvl(pfv.value, 

0)),'999,999,990.00'),'0.00')) as win_avg_sal
  from dbo.pension_formula_value pfv, dbo.pension_application pa, dbo.pension_option po, dbo.pension_type pt
 where pfv.application_id = pa.application_id
   and pa.application_id = %PENSION_APPLICATION_ID
   and pa.pension_option_id = pfv.pension_option_id
   and pfv.pension_option_id = po.pension_option_id
   and po.pension_type_id = pt.pension_type_id
   and pt.pension_type_code = 'IPSSDIS'
   and pfv.business_rule_id in
       (select br.business_rule_id
          from dbo.business_rule br
         where br.internal_name in
               ('PN_FAS_SS'))",,Member
616,BENE_INFORMATION,BENE_INFORMATION,"Select UPPER(decode(trim(a.address_3),
                    null,
                    null,
                    trim(a.address_3) || chr(10)) || trim(a.address_1) ||
             chr(10) || decode(trim(a.address_2),
                               null,
                               null,
                               trim(a.address_2) || chr(10)) || a.city || '  ' ||
             a.state || ' ' || dbo.pkg_benefit_s.f_build_zipcode(a.zip)) as member_address,
case --NG2
when a.country = 'US' then
 TRIM(decode(a.address_3,
             null,
             '',
             upper(a.address_3) || chr(10)) ||
      decode(a.address_1, null, '', upper(a.address_1)) ||
      decode(a.address_2,
             null,
             '',
             chr(10) || upper(a.address_2)) || chr(10) ||
      upper(a.city) || ' ' || upper(a.state) || ' ' ||
      dbo.pkg_benefit_s.f_build_zipcode(a.zip))
else
 TRIM(decode(a.address_3,
          null,
          '',
          upper(a.address_3) || chr(10)) ||
   decode(a.address_1, null, '', upper(a.address_1)) ||
   decode(a.address_2,
          null,
          '',
          chr(10) || upper(a.address_2)) || chr(10) ||
   upper(a.city) ||
   (select case
             when upper((Select upper(s.state_name)
                          from dbo.state s, dbo.country c
                         where s.country_id = c.country_id
                           and c.country_code = a.country
                           and s.state_code = a.state)) is not null then
              ', ' ||
              upper((Select upper(s.state_name)
                      from dbo.state s, dbo.country c
                     where s.country_id = c.country_id
                       and c.country_code = a.country
                       and s.state_code = a.state))
             else
              ''
           end
      from dual) ||
      (select case
             when a.postal_code  is not null then
              ', ' ||
              a.postal_code
             else
              ''
           end
      from dual)|| chr(10) ||
   upper((Select upper(c.country_name)
           from dbo.country c
          where c.country_code = a.country)))
end as complete_address,
a.country
  from dbo.beneficiary      b,
       dbo.v_member_q       vmq,
       dbo.person           p,
       dbo.beneficiary_type bt,
       dbo.addresses a
 where vmq.member_id = %MEMBER_ID
   and vmq.person_id = b.person_id
   and p.person_id = b.beneficiary_id
   and b.beneficiary_type_id = bt.beneficiary_type_id
   and bt.beneficiary_type_code = 'Primary'
   and a.address_id = dbo.f_get_current_address_id(dbo.pkg_benefit_s.f_get_entity_id('PERSON'),
                                                   b.beneficiary_id,
                                                   'R')
   and rownum = 1",,Member
630,Winning Average Salary based on Category,WAS_BASED_ON_CATEGORY,"select '$'||nvl(decode(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_CAL_CAT'), 'Sheriff Deputy', 
client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_FAS_SS'),'Protection Occupation', 
client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_FAS_SS'), client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_FAS')),'0.00') as WIN_AVG_SAL from dual",,Pension
634,Member Address US and NON US,MEMBER_ADDRESS_US_NON_US,"select case
         when a.country = 'US' then
          TRIM(decode(a.address_3, null, '', upper(a.address_3) || chr(10)) ||
               decode(a.address_1, null, '', upper(a.address_1)) ||
               decode(a.address_2, null, '', chr(10) || upper(a.address_2)) ||
               chr(10) || upper(a.city) || ' ' || upper(a.state) || ' ' ||
               dbo.pkg_benefit_s.f_build_zipcode(a.zip))
         else
          TRIM(decode(a.address_3, null, '', upper(a.address_3) || chr(10)) ||
               decode(a.address_1, null, '', upper(a.address_1)) ||
               decode(a.address_2, null, '', chr(10) || upper(a.address_2)) ||
               chr(10) || upper(a.city) ||
               (select case
                         when upper((Select upper(s.state_name)
                                      from dbo.state s, dbo.country c
                                     where s.country_id = c.country_id
                                       and c.country_code = a.country
                                       and s.state_code = a.state)) is not null then
                          ', ' ||
                          upper((Select upper(s.state_name)
                                  from dbo.state s, dbo.country c
                                 where s.country_id = c.country_id
                                   and c.country_code = a.country
                                   and s.state_code = a.state))
                         else
                          ''
                       end
                  from dual) || ' ' || chr(10) ||
               upper((Select upper(c.country_name)
                       from dbo.country c
                      where c.country_code = a.country)) || chr(10) ||
               a.postal_code)
       end as complete_address
  from dbo.addresses a, dbo.member m
 where m.member_id = %MEMBER_ID
   and a.address_id = dbo.f_get_current_address_id(dbo.pkg_benefit_s.f_get_entity_id('PERSON'),
                                                   m.person_id,
                                                   null,
                                                   'C,R')",,Member
